lead_id,nombre,correo,telefono,pais,fuente,campaña,estado,intereses,presupuesto_estimado,fecha_creacion,nota_fecha,nota_comentario,nota_vendedor
LD-1,Paula Reyes,[email],3003630278,México,Facebook Ads,Campaña 1,Contactado,"Cursos, Consultoría",4350,2025-11-21T22:46:04.997101,2025-11-21T22:46:04.997107,Nota inicial del lead 1,Vendedor 2
LD-2,Sara Díaz,[email],3009368490,Chile,Landing Page,Campaña 1,Calificado,"Consultoría, Publicidad",3173,2025-11-21T22:46:04.997115,2025-11-21T22:46:04.997117,Nota inicial del lead 2,Vendedor 3
LD-3,María Rodríguez,[email],3006333764,Perú,Instagram,Campaña 1,En negociación,"Publicidad, Marketing",3467,2025-11-21T22:46:04.997124,2025-11-21T22:46:04.997126,Nota inicial del lead 3,Vendedor 4
LD-4,María Gómez,[email],[phone],Argentina,WhatsApp,Campaña 1,Perdido,"Marketing, Software",2342,2025-11-21T22:46:04.997131,2025-11-21T22:46:04.997132,Nota inicial del lead 4,Vendedor 1
LD-5,Diana Rodríguez,[email],3007675546,Colombia,Google Ads,Campaña 1,Nuevo,"Software, Cursos",1751,2025-11-21T22:46:04.997138,2025-11-21T22:46:04.997139,Nota inicial del lead 5,Vendedor 2
LD-6,Andrés Romero,[email],3001463307,México,Facebook Ads,Campaña 1,Contactado,"Cursos, Consultoría",1274,2025-11-21T22:46:04.997145,2025-11-21T22:46:04.997146,Nota inicial del lead 6,Vendedor 3
LD-7,Natalia Mendoza,[email],3003764709,Chile,Landing Page,Campaña 1,Calificado,"Consultoría, Publicidad",3518,2025-11-21T22:46:04.997151,2025-11-21T22:46:04.997152,Nota inicial del lead 7,Vendedor 4
LD-8,Héctor Rodríguez,[email],3008811675,Perú,Instagram,Campaña 1,En negociación,"Publicidad, Marketing",4147,2025-11-21T22:46:04.997161,2025-11-21T22:46:04.997163,Nota inicial del lead 8,Vendedor 1
LD-9,Valeria Martínez,[email],[phone],Argentina,WhatsApp,Campaña 1,Perdido,"Marketing, Software",1916,2025-11-21T22:46:04.997168,2025-11-21T22:46:04.997170,Nota inicial del lead 9,Vendedor 2
LD-10,Jorge Morales,[email],3001121343,Colombia,Google Ads,Campaña 1,Nuevo,"Software, Cursos",1509,2025-11-21T22:46:04.997175,2025-11-21T22:46:04.997176,Nota inicial del lead 10,Vendedor 3
LD-11,Luis Morales,[email],3009641845,México,Facebook Ads,Campaña 1,Contactado,"Cursos, Consultoría",5086,2025-11-21T22:46:04.997181,2025-11-21T22:46:04.997183,Nota inicial del lead 11,Vendedor 4
LD-12,María Morales,[email],3009841995,Chile,Landing Page,Campaña 1,Calificado,"Consultoría, Publicidad",1158,2025-11-21T22:46:04.997189,2025-11-21T22:46:04.997190,Nota inicial del lead 12,Vendedor 1
LD-13,Felipe Gómez,[email],3006425639,Perú,Instagram,Campaña 1,En negociación,"Publicidad, Marketing",3613,2025-11-21T22:46:04.997195,2025-11-21T22:46:04.997196,Nota inicial del lead 13,Vendedor 2
LD-14,Valeria Jiménez,[email],[phone],Argentina,WhatsApp,Campaña 1,Perdido,"Marketing, Software",3948,2025-11-21T22:46:04.997201,2025-11-21T22:46:04.997202,Nota inicial del lead 14,Vendedor 3
LD-15,Paula Gómez,[email],3006245243,Colombia,Google Ads,Campaña 1,Nuevo,"Software, Cursos",2935,2025-11-21T22:46:04.997207,2025-11-21T22:46:04.997208,Nota inicial del lead 15,Vendedor 4
LD-16,Camila Silva,[email],3003746350,México,Facebook Ads,Campaña 1,Contactado,"Cursos, Consultoría",1552,2025-11-21T22:46:04.997213,2025-11-21T22:46:04.997214,Nota inicial del lead 16,Vendedor 1
LD-17,Valeria Martínez,[email],3004918033,Chile,Landing Page,Campaña 1,Calificado,"Consultoría, Publicidad",1664,2025-11-21T22:46:04.997219,2025-11-21T22:46:04.997220,Nota inicial del lead 17,Vendedor 2
LD-18,María Díaz,[email],3001190373,Perú,Instagram,Campaña 1,En negociación,"Publicidad, Marketing",1704,2025-11-21T22:46:04.997225,2025-11-21T22:46:04.997227,Nota inicial del lead 18,Vendedor 3
LD-19,Héctor Gómez,[email],[phone],Argentina,WhatsApp,Campaña 1,Perdido,"Marketing, Software",2712,2025-11-21T22:46:04.997231,2025-11-21T22:46:04.997232,Nota inicial del lead 19,Vendedor 4
LD-20,Valeria López,[email],3008652673,Colombia,Google Ads,Campaña 1,Nuevo,"Software, Cursos",4763,2025-11-21T22:46:04.997237,2025-11-21T22:46:04.997238,Nota inicial del lead 20,Vendedor 1
LD-21,Carlos Romero,[email],3003945625,México,Facebook Ads,Campaña 2,Contactado,"Cursos, Consultoría",924,2025-11-21T22:46:04.997243,2025-11-21T22:46:04.997244,Nota inicial del lead 21,Vendedor 2
LD-22,Héctor Vargas,[email],3008436557,Chile,Landing Page,Campaña 2,Calificado,"Consultoría, Publicidad",3758,2025-11-21T22:46:04.997249,2025-11-21T22:46:04.997250,Nota inicial del lead 22,Vendedor 3
LD-23,Daniela Jiménez,[email],3004727879,Perú,Instagram,Campaña 2,En negociación,"Publicidad, Marketing",1962,2025-11-21T22:46:04.997254,2025-11-21T22:46:04.997256,Nota inicial del lead 23,Vendedor 4
LD-24,Miguel Silva,[email],[phone],Argentina,WhatsApp,Campaña 2,Perdido,"Marketing, Software",5443,2025-11-21T22:46:04.997260,2025-11-21T22:46:04.997261,Nota inicial del lead 24,Vendedor 1
LD-25,Laura Castillo,[email],3007996785,Colombia,Google Ads,Campaña 2,Nuevo,"Software, Cursos",5369,2025-11-21T22:46:04.997266,2025-11-21T22:46:04.997267,Nota inicial del lead 25,Vendedor 2
LD-26,Felipe Martínez,[email],3003821603,México,Facebook Ads,Campaña 2,Contactado,"Cursos, Consultoría",3536,2025-11-21T22:46:04.997272,2025-11-21T22:46:04.997273,Nota inicial del lead 26,Vendedor 3
LD-27,Felipe García,[email],3001756004,Chile,Landing Page,Campaña 2,Calificado,"Consultoría, Publicidad",999,2025-11-21T22:46:04.997278,2025-11-21T22:46:04.997279,Nota inicial del lead 27,Vendedor 4
LD-28,María López,[email],3009858707,Perú,Instagram,Campaña 2,En negociación,"Publicidad, Marketing",1770,2025-11-21T22:46:04.997284,2025-11-21T22:46:04.997285,Nota inicial del lead 28,Vendedor 1
LD-29,Laura Morales,[email],[phone],Argentina,WhatsApp,Campaña 2,Perdido,"Marketing, Software",758,2025-11-21T22:46:04.997289,2025-11-21T22:46:04.997291,Nota inicial del lead 29,Vendedor 2
LD-30,Andrés Jiménez,[email],3001250525,Colombia,Google Ads,Campaña 2,Nuevo,"Software, Cursos",2293,2025-11-21T22:46:04.997295,2025-11-21T22:46:04.997296,Nota inicial del lead 30,Vendedor 3
LD-31,David Torres,[email],3003153071,México,Facebook Ads,Campaña 2,Contactado,"Cursos, Consultoría",2446,2025-11-21T22:46:04.997301,2025-11-21T22:46:04.997303,Nota inicial del lead 31,Vendedor 4
LD-32,Miguel Cortés,[email],3009180457,Chile,Landing Page,Campaña 2,Calificado,"Consultoría, Publicidad",996,2025-11-21T22:46:04.997307,2025-11-21T22:46:04.997308,Nota inicial del lead 32,Vendedor 1
LD-33,Diana Rodríguez,[email],3001493738,Perú,Instagram,Campaña 2,En negociación,"Publicidad, Marketing",3316,2025-11-21T22:46:04.997313,2025-11-21T22:46:04.997315,Nota inicial del lead 33,Vendedor 2
LD-34,Sara Rojas,[email],[phone],Argentina,WhatsApp,Campaña 2,Perdido,"Marketing, Software",5266,2025-11-21T22:46:04.997319,2025-11-21T22:46:04.997321,Nota inicial del lead 34,Vendedor 3
LD-35,Sara Castillo,[email],3008778831,Colombia,Google Ads,Campaña 2,Nuevo,"Software, Cursos",2474,2025-11-21T22:46:04.997325,2025-11-21T22:46:04.997326,Nota inicial del lead 35,Vendedor 4
LD-36,Laura Castillo,[email],3009870089,México,Facebook Ads,Campaña 2,Contactado,"Cursos, Consultoría",2518,2025-11-21T22:46:04.997330,2025-11-21T22:46:04.997332,Nota inicial del lead 36,Vendedor 1
LD-37,Héctor Rojas,[email],3005394397,Chile,Landing Page,Campaña 2,Calificado,"Consultoría, Publicidad",2207,2025-11-21T22:46:04.997336,2025-11-21T22:46:04.997338,Nota inicial del lead 37,Vendedor 2
LD-38,Paula Romero,[email],3004744581,Perú,Instagram,Campaña 2,En negociación,"Publicidad, Marketing",4352,2025-11-21T22:46:04.997342,2025-11-21T22:46:04.997344,Nota inicial del lead 38,Vendedor 3
LD-39,Diana Reyes,[email],[phone],Argentina,WhatsApp,Campaña 2,Perdido,"Marketing, Software",931,2025-11-21T22:46:04.997348,2025-11-21T22:46:04.997349,Nota inicial del lead 39,Vendedor 4
LD-40,Valeria Rojas,[email],3002340104,Colombia,Google Ads,Campaña 2,Nuevo,"Software, Cursos",2129,2025-11-21T22:46:04.997353,2025-11-21T22:46:04.997355,Nota inicial del lead 40,Vendedor 1
LD-41,Camila Gómez,[email],3007810031,México,Facebook Ads,Campaña 3,Contactado,"Cursos, Consultoría",3145,2025-11-21T22:46:04.997359,2025-11-21T22:46:04.997360,Nota inicial del lead 41,Vendedor 2
LD-42,Laura Rojas,[email],3002328144,Chile,Landing Page,Campaña 3,Calificado,"Consultoría, Publicidad",4690,2025-11-21T22:46:04.997365,2025-11-21T22:46:04.997366,Nota inicial del lead 42,Vendedor 3
LD-43,Luis Mendoza,[email],3006624922,Perú,Instagram,Campaña 3,En negociación,"Publicidad, Marketing",1611,2025-11-21T22:46:04.997370,2025-11-21T22:46:04.997372,Nota inicial del lead 43,Vendedor 4
LD-44,Felipe Rojas,[email],[phone],Argentina,WhatsApp,Campaña 3,Perdido,"Marketing, Software",4886,2025-11-21T22:46:04.997376,2025-11-21T22:46:04.997377,Nota inicial del lead 44,Vendedor 1
LD-45,Laura Vargas,[email],3002986339,Colombia,Google Ads,Campaña 3,Nuevo,"Software, Cursos",5187,2025-11-21T22:46:04.997381,2025-11-21T22:46:04.997383,Nota inicial del lead 45,Vendedor 2
LD-46,Carlos Jiménez,[email],3007478922,México,Facebook Ads,Campaña 3,Contactado,"Cursos, Consultoría",3874,2025-11-21T22:46:04.997387,2025-11-21T22:46:04.997389,Nota inicial del lead 46,Vendedor 3
LD-47,Paula Mendoza,[email],3002868027,Chile,Landing Page,Campaña 3,Calificado,"Consultoría, Publicidad",4178,2025-11-21T22:46:04.997393,2025-11-21T22:46:04.997394,Nota inicial del lead 47,Vendedor 4
LD-48,Ana Castillo,[email],3001159398,Perú,Instagram,Campaña 3,En negociación,"Publicidad, Marketing",1126,2025-11-21T22:46:04.997398,2025-11-21T22:46:04.997399,Nota inicial del lead 48,Vendedor 1
LD-49,Carlos Rojas,[email],[phone],Argentina,WhatsApp,Campaña 3,Perdido,"Marketing, Software",508,2025-11-21T22:46:04.997404,2025-11-21T22:46:04.997406,Nota inicial del lead 49,Vendedor 2
LD-50,Luis García,[email],3005838202,Colombia,Google Ads,Campaña 3,Nuevo,"Software, Cursos",2138,2025-11-21T22:46:04.997410,2025-11-21T22:46:04.997411,Nota inicial del lead 50,Vendedor 3
LD-51,Diana Vargas,[email],3008573417,México,Facebook Ads,Campaña 3,Contactado,"Cursos, Consultoría",5038,2025-11-21T22:46:04.997415,2025-11-21T22:46:04.997417,Nota inicial del lead 51,Vendedor 4
LD-52,Ana Silva,[email],3006937169,Chile,Landing Page,Campaña 3,Calificado,"Consultoría, Publicidad",2926,2025-11-21T22:46:04.997421,2025-11-21T22:46:04.997423,Nota inicial del lead 52,Vendedor 1
LD-53,Felipe Gómez,[email],3001515444,Perú,Instagram,Campaña 3,En negociación,"Publicidad, Marketing",2504,2025-11-21T22:46:04.997427,2025-11-21T22:46:04.997428,Nota inicial del lead 53,Vendedor 2
LD-54,David Gómez,[email],[phone],Argentina,WhatsApp,Campaña 3,Perdido,"Marketing, Software",3180,2025-11-21T22:46:04.997433,2025-11-21T22:46:04.997434,Nota inicial del lead 54,Vendedor 3
LD-55,Sara Castillo,[email],3004081143,Colombia,Google Ads,Campaña 3,Nuevo,"Software, Cursos",4977,2025-11-21T22:46:04.997438,2025-11-21T22:46:04.997440,Nota inicial del lead 55,Vendedor 4
LD-56,Sara Castillo,[email],3004256649,México,Facebook Ads,Campaña 3,Contactado,"Cursos, Consultoría",2452,2025-11-21T22:46:04.997444,2025-11-21T22:46:04.997445,Nota inicial del lead 56,Vendedor 1
LD-57,Juan López,[email],3008608166,Chile,Landing Page,Campaña 3,Calificado,"Consultoría, Publicidad",4431,2025-11-21T22:46:04.997449,2025-11-21T22:46:04.997451,Nota inicial del lead 57,Vendedor 2
LD-58,Camila Rojas,[email],3009315602,Perú,Instagram,Campaña 3,En negociación,"Publicidad, Marketing",4512,2025-11-21T22:46:04.997455,2025-11-21T22:46:04.997456,Nota inicial del lead 58,Vendedor 3
LD-59,Diana Gómez,[email],[phone],Argentina,WhatsApp,Campaña 3,Perdido,"Marketing, Software",2905,2025-11-21T22:46:04.997461,2025-11-21T22:46:04.997462,Nota inicial del lead 59,Vendedor 4
LD-60,Natalia Torres,[email],3003800615,Colombia,Google Ads,Campaña 3,Nuevo,"Software, Cursos",3445,2025-11-21T22:46:04.997467,2025-11-21T22:46:04.997468,Nota inicial del lead 60,Vendedor 1
LD-61,Luis Morales,[email],3004831176,México,Facebook Ads,Campaña 4,Contactado,"Cursos, Consultoría",4133,2025-11-21T22:46:04.997472,2025-11-21T22:46:04.997474,Nota inicial del lead 61,Vendedor 2
LD-62,Jorge Reyes,[email],3001920277,Chile,Landing Page,Campaña 4,Calificado,"Consultoría, Publicidad",1637,2025-11-21T22:46:04.997478,2025-11-21T22:46:04.997479,Nota inicial del lead 62,Vendedor 3
LD-63,Jorge Rojas,[email],3005268862,Perú,Instagram,Campaña 4,En negociación,"Publicidad, Marketing",3889,2025-11-21T22:46:04.997484,2025-11-21T22:46:04.997485,Nota inicial del lead 63,Vendedor 4
LD-64,Natalia Castillo,[email],[phone],Argentina,WhatsApp,Campaña 4,Perdido,"Marketing, Software",614,2025-11-21T22:46:04.997490,2025-11-21T22:46:04.997491,Nota inicial del lead 64,Vendedor 1
LD-65,Laura Silva,[email],3005148057,Colombia,Google Ads,Campaña 4,Nuevo,"Software, Cursos",2703,2025-11-21T22:46:04.997495,2025-11-21T22:46:04.997497,Nota inicial del lead 65,Vendedor 2
LD-66,Laura Jiménez,[email],3006529252,México,Facebook Ads,Campaña 4,Contactado,"Cursos, Consultoría",2294,2025-11-21T22:46:04.997502,2025-11-21T22:46:04.997503,Nota inicial del lead 66,Vendedor 3
LD-67,Laura Vargas,[email],3001080803,Chile,Landing Page,Campaña 4,Calificado,"Consultoría, Publicidad",943,2025-11-21T22:46:04.997508,2025-11-21T22:46:04.997509,Nota inicial del lead 67,Vendedor 4
LD-68,Daniela Jiménez,[email],3008810806,Perú,Instagram,Campaña 4,En negociación,"Publicidad, Marketing",4916,2025-11-21T22:46:04.997513,2025-11-21T22:46:04.997515,Nota inicial del lead 68,Vendedor 1
LD-69,María Flores,[email],[phone],Argentina,WhatsApp,Campaña 4,Perdido,"Marketing, Software",2387,2025-11-21T22:46:04.997519,2025-11-21T22:46:04.997520,Nota inicial del lead 69,Vendedor 2
LD-70,David Torres,[email],3008011900,Colombia,Google Ads,Campaña 4,Nuevo,"Software, Cursos",1620,2025-11-21T22:46:04.997674,2025-11-21T22:46:04.997676,Nota inicial del lead 70,Vendedor 3
LD-71,Laura Díaz,[email],3009112832,México,Facebook Ads,Campaña 4,Contactado,"Cursos, Consultoría",2243,2025-11-21T22:46:04.997681,2025-11-21T22:46:04.997682,Nota inicial del lead 71,Vendedor 4
LD-72,Camila Cortés,[email],3002414052,Chile,Landing Page,Campaña 4,Calificado,"Consultoría, Publicidad",1751,2025-11-21T22:46:04.997687,2025-11-21T22:46:04.997689,Nota inicial del lead 72,Vendedor 1
LD-73,Luis Díaz,[email],3004700312,Perú,Instagram,Campaña 4,En negociación,"Publicidad, Marketing",1694,2025-11-21T22:46:04.997693,2025-11-21T22:46:04.997694,Nota inicial del lead 73,Vendedor 2
LD-74,Juan Castillo,[email],[phone],Argentina,WhatsApp,Campaña 4,Perdido,"Marketing, Software",5262,2025-11-21T22:46:04.997698,2025-11-21T22:46:04.997700,Nota inicial del lead 74,Vendedor 3
LD-75,Juan Díaz,[email],3003889276,Colombia,Google Ads,Campaña 4,Nuevo,"Software, Cursos",2170,2025-11-21T22:46:04.997704,2025-11-21T22:46:04.997705,Nota inicial del lead 75,Vendedor 4
LD-76,Andrés Rojas,[email],3009599025,México,Facebook Ads,Campaña 4,Contactado,"Cursos, Consultoría",1145,2025-11-21T22:46:04.997710,2025-11-21T22:46:04.997711,Nota inicial del lead 76,Vendedor 1
LD-77,Miguel Romero,[email],3003827831,Chile,Landing Page,Campaña 4,Calificado,"Consultoría, Publicidad",4229,2025-11-21T22:46:04.997716,2025-11-21T22:46:04.997717,Nota inicial del lead 77,Vendedor 2
LD-78,Sara Gómez,[email],3005717752,Perú,Instagram,Campaña 4,En negociación,"Publicidad, Marketing",1685,2025-11-21T22:46:04.997722,2025-11-21T22:46:04.997724,Nota inicial del lead 78,Vendedor 3
LD-79,Carlos Torres,[email],[phone],Argentina,WhatsApp,Campaña 4,Perdido,"Marketing, Software",2101,2025-11-21T22:46:04.997728,2025-11-21T22:46:04.997729,Nota inicial del lead 79,Vendedor 4
LD-80,Sara Romero,[email],3006512730,Colombia,Google Ads,Campaña 4,Nuevo,"Software, Cursos",1196,2025-11-21T22:46:04.997733,2025-11-21T22:46:04.997735,Nota inicial del lead 80,Vendedor 1
LD-81,Héctor Torres,[email],3008598558,México,Facebook Ads,Campaña 5,Contactado,"Cursos, Consultoría",3169,2025-11-21T22:46:04.997739,2025-11-21T22:46:04.997740,Nota inicial del lead 81,Vendedor 2
LD-82,Paula Martínez,[email],3007022918,Chile,Landing Page,Campaña 5,Calificado,"Consultoría, Publicidad",3677,2025-11-21T22:46:04.997745,2025-11-21T22:46:04.997746,Nota inicial del lead 82,Vendedor 3
LD-83,Valeria García,[email],3001976667,Perú,Instagram,Campaña 5,En negociación,"Publicidad, Marketing",3755,2025-11-21T22:46:04.997750,2025-11-21T22:46:04.997752,Nota inicial del lead 83,Vendedor 4
LD-84,Carlos Silva,[email],[phone],Argentina,WhatsApp,Campaña 5,Perdido,"Marketing, Software",1530,2025-11-21T22:46:04.997757,2025-11-21T22:46:04.997758,Nota inicial del lead 84,Vendedor 1
LD-85,Laura Flores,[email],3001736631,Colombia,Google Ads,Campaña 5,Nuevo,"Software, Cursos",2616,2025-11-21T22:46:04.997762,2025-11-21T22:46:04.997764,Nota inicial del lead 85,Vendedor 2
LD-86,Mario Gómez,[email],3006349622,México,Facebook Ads,Campaña 5,Contactado,"Cursos, Consultoría",2570,2025-11-21T22:46:04.997768,2025-11-21T22:46:04.997769,Nota inicial del lead 86,Vendedor 3
LD-87,Valeria Castillo,[email],3003054616,Chile,Landing Page,Campaña 5,Calificado,"Consultoría, Publicidad",1817,2025-11-21T22:46:04.997774,2025-11-21T22:46:04.997775,Nota inicial del lead 87,Vendedor 4
LD-88,Luis Martínez,[email],3005420723,Perú,Instagram,Campaña 5,En negociación,"Publicidad, Marketing",1474,2025-11-21T22:46:04.997781,2025-11-21T22:46:04.997782,Nota inicial del lead 88,Vendedor 1
LD-89,Jorge Torres,[email],[phone],Argentina,WhatsApp,Campaña 5,Perdido,"Marketing, Software",2298,2025-11-21T22:46:04.997787,2025-11-21T22:46:04.997788,Nota inicial del lead 89,Vendedor 2
LD-90,Miguel Gómez,[email],3009242295,Colombia,Google Ads,Campaña 5,Nuevo,"Software, Cursos",2523,2025-11-21T22:46:04.997792,2025-11-21T22:46:04.997794,Nota inicial del lead 90,Vendedor 3
LD-91,Paula Jiménez,[email],3008943840,México,Facebook Ads,Campaña 5,Contactado,"Cursos, Consultoría",616,2025-11-21T22:46:04.997799,2025-11-21T22:46:04.997800,Nota inicial del lead 91,Vendedor 4
LD-92,Diana Romero,[email],3008136207,Chile,Landing Page,Campaña 5,Calificado,"Consultoría, Publicidad",4888,2025-11-21T22:46:04.997804,2025-11-21T22:46:04.997806,Nota inicial del lead 92,Vendedor 1
LD-93,Daniela Mendoza,[email],3006935317,Perú,Instagram,Campaña 5,En negociación,"Publicidad, Marketing",1658,2025-11-21T22:46:04.997810,2025-11-21T22:46:04.997812,Nota inicial del lead 93,Vendedor 2
LD-94,Daniela Torres,[email],[phone],Argentina,WhatsApp,Campaña 5,Perdido,"Marketing, Software",4677,2025-11-21T22:46:04.997816,2025-11-21T22:46:04.997817,Nota inicial del lead 94,Vendedor 3
LD-95,Luis Gómez,[email],3007348940,Colombia,Google Ads,Campaña 5,Nuevo,"Software, Cursos",1730,2025-11-21T22:46:04.997822,2025-11-21T22:46:04.997823,Nota inicial del lead 95,Vendedor 4
LD-96,Diana Mendoza,[email],3008705303,México,Facebook Ads,Campaña 5,Contactado,"Cursos, Consultoría",3959,2025-11-21T22:46:04.997828,2025-11-21T22:46:04.997829,Nota inicial del lead 96,Vendedor 1
LD-97,Juan Cortés,[email],3007937695,Chile,Landing Page,Campaña 5,Calificado,"Consultoría, Publicidad",3437,2025-11-21T22:46:04.997833,2025-11-21T22:46:04.997835,Nota inicial del lead 97,Vendedor 2
LD-98,Felipe Cortés,[email],3009773528,Perú,Instagram,Campaña 5,En negociación,"Publicidad, Marketing",3186,2025-11-21T22:46:04.997840,2025-11-21T22:46:04.997841,Nota inicial del lead 98,Vendedor 3
LD-99,Jorge Castillo,[email],[phone],Argentina,WhatsApp,Campaña 5,Perdido,"Marketing, Software",4525,2025-11-21T22:46:04.997845,2025-11-21T22:46:04.997847,Nota inicial del lead 99,Vendedor 4
LD-100,Mario Rojas,[email],3002368808,Colombia,Google Ads,Campaña 5,Nuevo,"Software, Cursos",2311,2025-11-21T22:46:04.997851,2025-11-21T22:46:04.997852,Nota inicial del lead 100,Vendedor 1
